actor_name,role,number_of_movies,date_of_birth,awards_won,awards_nominee
Dennis Quaid,actor,110,"April 9, 1954",12,31
Kathleen Quinlan,actress,105,"November 19, 1954",6,11
Sam Raimi,producer,61,"October 23, 1959",15,23
Harold Ramis,writer,43,"November 21, 1944",9,10
Robert Redford,producer,55,"August 18, 1936",45,65
Vanessa Redgrave,actress,148,"January 30, 1937",52,85
John C. Reilly,actor,114,"May 24, 1965",22,56
Brad Renfro,actor,32,"July 25, 1982",6,5
Jean Reno,actor,113,"July 30, 1948",2,5
Paul Reubens,actor,122,"August 27, 1952",6,23
Burt Reynolds,actor,186,"February 11, 1936",35,35
Ving Rhames,actor,135,"May 12, 1959",7,21
Giovanni Ribisi,actor,99,"December 17, 1974",3,21
Ariana Richards,actress,28,"September 11, 1979",4,5
Denise Richards,actress,111,"February 17, 1971",4,10
Joely Richardson,actress,77,"January 9, 1965",2,7
Alan Rickman,actor,70,"February 21, 1946",19,38
John Ritter,actor,143,"September 17, 1948",6,18
Eric Roberts,actor,677,"April 18, 1956",48,24
Isabella Rossellini,actress,102,"June 18, 1952",15,18
Tim Roth,actor,112,"May 14, 1961",20,27
Mickey Rourke,actor,92,"September 16, 1952",41,41
Kurt Russell,actor,104,"March 17, 1951",8,17
Theresa Russell,actress,63,"March 20, 1957",3,1
Rene Russo,actress,29,"February 17, 1954",4,29
Laura San Giacomo,actress,61,"November 14, 1961",6,6
Fred Savage,actor,55,"July 9, 1976",11,16
John Sayles,writer,38,"September 28, 1950",29,34
Greta Scacchi,actress,91,"February 18, 1960",7,12
Johnathon Schaech,actor,101,"September 10, 1969",4,2
Claudia Schiffer,actress,17,"August 25, 1970",2,1
Liev Schreiber,actor,98,"October 4, 1967",14,49
Ridley Scott,producer,138,"November 30, 1937",51,105
Jerry Seinfeld,producer,13,"April 29, 1954",20,47
Tom Selleck,actor,86,"January 29, 1945",20,23
Peter Sellers,actor,89,"September 8, 1925",11,21
William Shatner,actor,250,"March 22, 1931",28,43
Ally Sheedy,actress,97,"June 13, 1962",4,13
Martin Sheen,actor,260,"August 3, 1940",30,64
Gary Sinise,actor,55,"March 17, 1955",18,18
Marina Sirtis,actress,107,"March 29, 1955",5,7
Tom Skerritt,actor,170,"August 25, 1933",7,12
Anna Nicole Smith,actress,15,"November 28, 1967",1,1
Jaclyn Smith,actress,59,"October 26, 1945",2,6
Wesley Snipes,actor,71,"July 31, 1962",11,23
Paul Sorvino,actor,172,"April 13, 1939",15,4
Talisa Soto,actress,24,"March 27, 1967",1,1
Sissy Spacek,actress,68,"December 25, 1949",43,57
James Spader,actor,54,"February 7, 1960",9,39
Brent Spiner,actor,101,"February 2, 1949",2,6
Terence Stamp,actor,99,"July 22, 1938",9,15
Eric Stoltz,actor,129,"September 30, 1961",9,4
Madeleine Stowe,actress,41,"August 18, 1958",5,9
David Strathairn,actor,139,"January 26, 1949",13,49
Meryl Streep,actress,95,"June 22, 1949",183,383
Tami Stronach,actress,4,"July 31, 1972",1,2
Donald Sutherland,actor,198,"July 17, 1935",23,33
Kiefer Sutherland,actor,106,"December 21, 1966",21,61
Dominique Swain,actress,101,"August 12, 1980",7,10
Patrick Swayze,actor,52,"August 18, 1952",7,13
D.B. Sweeney,actor,108,November 14,33,12
Lili Taylor,actress,88,"February 20, 1967",23,20
David Thewlis,actor,101,"March 20, 1963",8,18
Emma Thompson,actress,95,"April 15, 1959",70,137
Lea Thompson,actress,108,"May 31, 1961",5,6
Billy Bob Thornton,actor,99,"August 4, 1955",32,57
Meg Tilly,actress,31,"February 14, 1960",5,9
Marisa Tomei,actress,90,"December 4, 1964",27,60
Tamlyn Tomita,actress,133,"January 27, 1966",4,4
Chris Tucker,actor,23,"August 31, 1971",8,25
Robin Tunney,actress,53,"June 19, 1972",3,5
Kathleen Turner,actress,76,"June 19, 1954",16,28
Deborah Kara Unger,actress,67,"May 12, 1966",8,4
Casper Van Dien,actor,147,"December 18, 1968",8,6
Vince Vaughn,producer,23,"March 28, 1970",8,17
Paul Verhoeven,director,32,"July 18, 1938",41,49
Gore Vidal,writer,46,"October 3, 1925",2,2
Nana Visitor,actress,73,"July 26, 1957",4,5
Jon Voight,actor,99,"December 29, 1938",28,36
Christopher Walken,actor,141,"March 31, 1943",27,37
Sela Ward,actress,46,"July 11, 1956",9,18
Lesley Ann Warren,actress,133,"August 16, 1946",1,14
John Waters,actor,42,"April 22, 1946",9,7
Peter Weller,actor,89,"June 24, 1947",1,8
Wim Wenders,director,85,"August 14, 1945",90,76
Joanne Whalley,actress,85,"August 25, 1961",1,3
Wil Wheaton,actor,143,"July 29, 1972",7,6
Billy Wilder,writer,83,"June 22, 1906",52,58
Gene Wilder,actor,37,"June 11, 1933",8,10
Debra Winger,actress,48,"May 16, 1955",5,31
Kate Winslet,actress,68,"October 5, 1975",108,179
Reese Witherspoon,producer,29,"March 22, 1976",57,123
BD Wong,actor,85,"October 24, 1960",4,5
Elijah Wood,actor,121,"January 28, 1981",29,51
Robin Wright,actress,60,"April 8, 1966",18,64
Michelle Yeoh,actress,62,"August 6, 1962",75,68
Sean Young,actress,128,"November 20, 1959",4,6
Billy Zane,actor,174,"February 24, 1966",4,4
Robert Zemeckis,producer,50,"May 14, 1952",36,41
David Raksin,music_department,170,"August 4, 1912",3,2
Joel Oliansky,writer,17,"October 11, 1935",3,6
Caroline Aaron,actress,160,"August 7, 1952",3,3
Paula Abdul,actress,61,"June 19, 1962",16,27
Ian Abercrombie,actor,184,"September 11, 1934",2,2
F. Murray Abraham,actor,132,"October 24, 1939",13,19
Jim Abrahams,writer,12,"May 10, 1944",3,2
Victoria Abril,actress,116,"July 4, 1959",30,27
Joey Lauren Adams,actress,77,"January 9, 1968",5,6
Percy Adlon,director,21,"June 1, 1935",19,10
Mario Adorf,actor,221,"September 8, 1930",23,4
Casey Affleck,actor,45,"August 12, 1975",68,61
Brian Aherne,actor,70,"May 2, 1902",1,1
Danny Aiello,actor,106,"June 20, 1933",7,6
Anouk Aimée,actress,92,"April 27, 1932",13,5
Eddie Albert,actor,205,"April 22, 1906",2,7
Robert Aldrich,director,37,"August 9, 1918",4,11
Jane Alexander,actress,78,"October 28, 1939",8,24
Muhammad Ali,actor,13,"January 17, 1942",6,2
Debbie Allen,producer,21,"January 16, 1950",17,26
Irwin Allen,writer,23,"June 12, 1916",6,2
Tim Allen,actor,55,"June 13, 1953",23,35
June Allyson,actress,74,"October 7, 1917",6,2
Néstor Almendros,cinematographer,63,"October 30, 1930",11,10
Maria Conchita Alonso,actress,112,"June 29, 1957",6,3
Jon Amiel,director,46,"May 20, 1948",5,1
Suzy Amis,actress,23,"January 5, 1962",2,2
Judith Anderson,actress,58,"February 10, 1897",3,10
Lindsay Anderson,director,36,"April 17, 1923",3,7
Loni Anderson,actress,65,"August 5, 1945",1,9
Melissa Sue Anderson,actress,63,"September 26, 1962",3,4
Paul Thomas Anderson,director,49,"June 26, 1970",95,273
Richard Dean Anderson,actor,32,"January 23, 1950",3,11
Bibi Andersson,actress,104,"November 11, 1935",8,3
Anthony Andrews,actor,63,"January 12, 1948",4,3
Pier Angeli,actress,34,"June 19, 1932",2,2
Theodoros Angelopoulos,director,20,"April 27, 1935",62,20
Jean-Hugues Anglade,actor,86,"July 29, 1955",2,8
Francesca Annis,actress,111,"May 14, 1945",1,5
David Anspaugh,producer,6,"September 24, 1946",5,3
Michelangelo Antonioni,writer,32,"September 29, 1912",47,28
Christina Applegate,actress,80,"November 25, 1971",16,60
Michael Apted,director,82,"February 10, 1941",24,21
Gregg Araki,writer,13,"December 17, 1959",9,10
Alfonso Arau,actor,54,"January 11, 1932",15,9
Denys Arcand,writer,26,"June 25, 1941",43,25
Eve Arden,actress,101,"April 30, 1908",3,9
Asia Argento,actress,72,"September 20, 1975",16,15
Dario Argento,writer,42,"September 7, 1940",15,6
Pedro Armendáriz,actor,127,"May 9, 1912",3,4
George Armitage,producer,4,1942,1,1
Gillian Armstrong,director,27,"December 18, 1950",9,13
Desi Arnaz,producer,65,"March 2, 1917",6,3
James Arness,actor,47,"May 26, 1923",5,5
Jack Arnold,director,86,"October 14, 1912",4,2
Tom Arnold,actor,196,"March 6, 1959",5,3
Alexis Arquette,actress,71,"July 28, 1969",1,1
Jean Arthur,actress,96,"October 17, 1900",2,1
Hal Ashby,director,18,"September 2, 1929",3,11
Edward Asner,actor,411,"November 15, 1929",42,27
Armand Assante,actor,142,"October 4, 1949",6,11
Olivier Assayas,writer,38,"January 25, 1955",30,70
Christopher Atkins,actor,87,"February 21, 1961",4,8
Stéphane Audran,actress,109,"November 8, 1932",7,5
Bille August,director,34,"November 9, 1948",22,35
Jane Austen,writer,95,"December 16, 1775",1,1
Paul Auster,writer,11,"February 3, 1947",4,4
Daniel Auteuil,actor,111,"January 24, 1950",13,19
Roger Avary,writer,15,"August 23, 1965",15,2
Tex Avery,director,188,"February 26, 1908",1,1
John G. Avildsen,director,30,"December 21, 1935",5,7
Mili Avital,actress,31,"March 30, 1972",2,3
Jon Avnet,director,28,"November 17, 1949",5,10
Lew Ayres,actor,158,"December 28, 1908",3,2
Shabana Azmi,actress,165,"September 18, 1950",35,29
Burt Bacharach,composer,47,"May 12, 1928",20,32
Amitabh Bachchan,actor,241,"October 11, 1942",100,138
Angelo Badalamenti,composer,99,"March 22, 1937",13,31
John Badham,director,67,"August 25, 1939",3,9
Jane Badler,actress,58,"December 31, 1953",7,5
Barbara Bain,actress,83,"September 13, 1931",9,5
Joe Don Baker,actor,83,"February 12, 1936",1,4
Kathy Baker,actress,112,"June 8, 1950",10,18
Ralph Bakshi,director,72,"October 29, 1938",4,5
Scott Bakula,actor,80,"October 9, 1954",6,17
Bob Balaban,actor,126,"August 16, 1945",11,20
Daniel Baldwin,actor,136,"October 5, 1960",26,2
Ina Balin,actress,71,"November 12, 1937",2,2
Lucille Ball,producer,73,"August 6, 1911",21,23
Michael Ballhaus,cinematographer,132,"August 5, 1935",25,34
Martin Balsam,actor,179,"November 4, 1919",3,4
Anne Bancroft,actress,87,"September 17, 1931",17,45
Ian Bannen,actor,109,"June 29, 1928",1,6
Javier Bardem,actor,70,"March 1, 1969",121,96
Clive Barker,writer,42,"October 5, 1952",13,5
Jean-Marc Barr,actor,87,"September 27, 1960",16,17
Bruno Barreto,director,28,"March 16, 1955",15,12
Raymond J. Barry,actor,127,"March 14, 1939",2,3
Ethel Barrymore,actress,45,"August 15, 1879",4,4
Lionel Barrymore,actor,220,"April 28, 1878",5,1
Billy Barty,actor,213,"October 25, 1924",2,4
Mikhail Baryshnikov,actor,17,"January 27, 1948",6,7
Richard Basehart,actor,112,"August 31, 1914",3,1
Jason Bateman,actor,97,"January 14, 1969",18,89
Justine Bateman,writer,4,"February 19, 1966",4,10
Alan Bates,actor,84,"February 17, 1934",12,15
Kathy Bates,actress,128,"June 28, 1948",38,99
Randall Batinkoff,actor,71,"October 16, 1968",5,1
Steven Bauer,actor,193,"December 2, 1956",9,5
Noah Baumbach,writer,19,"September 3, 1969",47,129
Lamberto Bava,director,28,"April 3, 1944",2,3
Mario Bava,cinematographer,79,"July 31, 1914",2,2
Anne Baxter,actress,98,"May 7, 1923",5,5
Michael Bay,producer,50,"February 17, 1965",10,20
Nathalie Baye,actress,110,"July 6, 1948",13,16
Jennifer Beals,actress,89,"December 19, 1963",7,13
Ned Beatty,actor,165,"July 6, 1937",1,6
Warren Beatty,actor,36,"March 30, 1937",41,58
Meret Becker,actress,97,"January 15, 1969",7,7
Bonnie Bedelia,actress,92,"March 25, 1948",3,5
Noah Beery Jr.,actor,174,"August 10, 1913",2,3
Wallace Beery,actor,241,"April 1, 1885",4,1
Ed Begley Jr.,actor,341,"September 16, 1949",2,13
Barbara Bel Geddes,actress,33,"October 31, 1922",6,7
Ralph Bellamy,actor,193,"June 17, 1904",3,4
Monica Bellucci,actress,83,"September 30, 1964",9,13
Jean-Paul Belmondo,actor,90,"April 9, 1933",6,6
Jim Belushi,actor,153,"June 15, 1954",1,1
Brian Benben,actor,27,"June 18, 1956",1,6
William Bendix,actor,91,"January 14, 1906",2,1
Roberto Benigni,actor,36,"October 27, 1952",63,43
Annette Bening,actress,50,"May 29, 1958",54,127
Richard Benjamin,actor,47,"May 22, 1938",3,7
Constance Bennett,actress,69,"October 22, 1904",1,1
Joan Bennett,actress,97,"February 27, 1910",5,6
Nigel Bennett,actor,182,"November 19, 1949",1,4
Jack Benny,actor,58,"February 14, 1894",8,7
Robby Benson,actor,81,"January 21, 1956",3,8
Robert Benton,writer,16,"September 29, 1932",31,25
Bruce Beresford,director,54,"August 16, 1940",9,35
Peter Berg,producer,53,"March 11, 1964",3,20
Polly Bergen,actress,87,"July 14, 1930",1,8
Helmut Berger,actor,68,"May 29, 1944",3,4
Senta Berger,actress,169,"May 13, 1941",22,8
Patrick Bergin,actor,117,"February 4, 1951",1,4
Andrew Bergman,writer,15,"February 20, 1945",4,2
Sandahl Bergman,actress,50,"November 14, 1951",2,1
Elizabeth Berkley,actress,64,"July 28, 1972",3,6
Steven Berkoff,actor,159,"August 3, 1937",9,1
Milton Berle,actor,114,"July 12, 1908",6,4
Irving Berlin,music_department,50,"May 11, 1888",6,9
Sandra Bernhard,actress,92,"June 6, 1955",3,4
Corbin Bernsen,actor,258,"September 7, 1954",3,12
Elmer Bernstein,music_department,196,"April 4, 1922",31,43
Halle Berry,actress,60,"August 14, 1966",50,91
Valerie Bertinelli,actress,42,"April 23, 1960",6,10
Bernardo Bertolucci,writer,27,"March 16, 1941",53,36
Richard Beymer,actor,65,"February 20, 1939",2,4
Bigas Luna,writer,21,"March 19, 1946",19,17
Kathryn Bigelow,director,21,"November 27, 1951",86,66
Theodore Bikel,actor,156,"May 2, 1924",3,2
Antonia Bird,director,27,"May 27, 1951",12,2
Jane Birkin,actress,94,"December 14, 1946",5,7
Karen Black,actress,207,"July 1, 1939",13,11
Shane Black,writer,17,"December 16, 1961",4,13
Cate Blanchett,actress,91,"May 14, 1969",213,276
Brenda Blethyn,actress,87,"February 20, 1946",21,42
Joan Blondell,actress,161,"August 30, 1906",2,5
Peter Bogdanovich,actor,62,"July 30, 1939",19,17
Lisa Bonet,actress,27,"November 16, 1967",2,8
Jan de Bont,cinematographer,66,"October 22, 1943",1,8
John Boorman,producer,30,"January 18, 1933",23,39
Powers Boothe,actor,69,"June 1, 1948",2,7
Barry Bostwick,actor,185,"February 24, 1945",3,7
Timothy Bottoms,actor,121,"August 30, 1951",4,1
Carole Bouquet,actress,70,"August 18, 1957",2,3
Stephen Boyd,actor,67,"July 4, 1931",1,3
Charles Boyer,actor,91,"August 28, 1899",7,7
Danny Boyle,director,31,"October 20, 1956",85,87
Lorraine Bracco,actress,61,"October 2, 1954",5,26
Eric Braeden,actor,93,"April 3, 1941",8,20
Sonia Braga,actress,85,"June 8, 1950",20,23
Jonathan Brandis,actor,54,"April 13, 1976",1,7
Nicoletta Braschi,actress,20,"April 19, 1960",3,12
Tinto Brass,actor,33,"March 26, 1933",3,5
Benjamin Bratt,actor,69,"December 16, 1963",12,19
Walter Brennan,actor,244,"July 25, 1894",5,2
Robert Bresson,writer,17,"September 25, 1901",39,13
Martin Brest,director,9,"August 8, 1951",3,7
Beau Bridges,actor,217,"December 9, 1941",12,40
Lloyd Bridges,actor,217,"January 15, 1913",2,4
Wilford Brimley,actor,78,"September 27, 1934",1,2
Jim Broadbent,actor,168,"May 24, 1949",24,56
James Brolin,actor,142,"July 18, 1940",8,11
Josh Brolin,actor,72,"February 12, 1968",21,63
Albert Brooks,actor,40,"July 22, 1947",29,37
Avery Brooks,actor,21,"October 2, 1948",1,6
James L. Brooks,writer,43,"May 9, 1940",50,82
Bryan Brown,actor,94,"June 23, 1947",11,22
Jim Brown,actor,58,"February 17, 1936",1,5
Jerry Bruckheimer,producer,109,"September 21, 1943",26,41
Yul Brynner,actor,47,"July 11, 1920",3,5
Betty Buckley,actress,54,"July 3, 1947",2,6
Geneviève Bujold,actress,77,"July 1, 1942",13,12
Billie Burke,actress,91,"August 7, 1884",1,1
Carol Burnett,actress,82,"April 26, 1933",49,57
Raymond Burr,actor,147,"May 21, 1917",3,11
Ellen Burstyn,actress,162,"December 7, 1932",43,80
LeVar Burton,actor,83,"February 16, 1957",23,32
Gary Busey,actor,181,"June 29, 1944",5,8
Red Buttons,actor,83,"February 5, 1919",5,9
Tom Byron,actor,1819,"April 4, 1961",24,31
James Caan,actor,136,"March 26, 1940",7,23
Dean Cain,actor,194,"July 31, 1966",8,8
Simon Callow,actor,144,"June 13, 1949",1,3
Billy Campbell,actor,77,"July 7, 1959",5,8
Jane Campion,writer,13,"April 30, 1954",171,104
John Candy,actor,68,"October 31, 1950",4,12
Dyan Cannon,actress,91,"January 4, 1937",4,13
Frank Capra,director,59,"May 18, 1897",12,12
Claudia Cardinale,actress,128,"April 15, 1938",43,4
Robert Carlyle,actor,66,"April 14, 1961",13,23
David Carradine,actor,239,"December 8, 1936",10,16
Keith Carradine,actor,146,"August 8, 1949",11,10
Robert Carradine,actor,139,"March 24, 1954",1,2
Katrin Cartlidge,actress,40,"May 15, 1961",3,3
Veronica Cartwright,actress,157,"April 20, 1949",4,5
Dana Carvey,actor,51,"June 2, 1955",5,13
John Cassavetes,actor,79,"December 9, 1929",14,23
Nick Cassavetes,actor,47,"May 21, 1959",5,8
Seymour Cassel,actor,219,"January 22, 1935",8,2
Joanna Cassidy,actress,175,August 2,6,8
Maxwell Caulfield,actor,91,"November 23, 1959",1,2
Jim Caviezel,actor,46,"September 26, 1968",5,8
Claude Chabrol,director,74,"June 24, 1930",25,37
Marilyn Chambers,actress,39,"April 22, 1952",4,1
Rosalind Chao,actress,136,September 23,1,2
Geraldine Chaplin,actress,160,"July 31, 1944",28,12
Graham Chapman,writer,53,"January 8, 1941",1,1
Josh Charles,actor,62,"September 15, 1971",1,18
Joan Chen,actress,95,"April 26, 1961",30,21
Maggie Cheung,actress,91,"September 20, 1964",26,15
Anna Chlumsky,actress,46,"December 3, 1980",9,27
Rae Dawn Chong,actress,85,"February 28, 1961",2,2
Tommy Chong,actor,68,"May 24, 1938",2,6
Julie Christie,actress,54,"April 14, 1940",48,31
Michael Cimino,director,10,"February 3, 1939",14,13
Andrew Dice Clay,actor,42,"September 29, 1957",1,7
Jill Clayburgh,actress,71,"April 30, 1944",2,19
Montgomery Clift,actor,19,"October 17, 1920",2,8
Bill Clinton,actor,4,"August 19, 1946",6,4
Ethan Coen,producer,25,"September 21, 1957",114,283
Joel Coen,producer,24,"November 29, 1954",142,318
Claudette Colbert,actress,79,"September 13, 1903",10,3
Dabney Coleman,actor,179,"January 3, 1932",6,8
Toni Collette,actress,90,"November 1, 1972",54,111
Joan Collins,actress,133,"May 23, 1933",11,18
Robbie Coltrane,actor,115,"March 30, 1950",11,8
Chris Columbus,producer,43,"September 10, 1958",6,21
Holly Marie Combs,actress,35,"December 3, 1973",1,3
Jeffrey Combs,actor,146,"September 9, 1954",6,5
Jeff Conaway,actor,94,"October 5, 1950",1,2
Jason Connery,actor,74,"January 11, 1963",2,1
Harry Connick Jr.,actor,38,"September 11, 1967",6,19
Robert Conrad,actor,80,"March 1, 1935",2,1
Sofia Coppola,director,27,"May 14, 1971",62,83
Bud Cort,actor,80,"March 29, 1948",1,5
Bill Cosby,actor,46,"July 12, 1937",74,31
Courteney Cox,actress,71,"June 15, 1964",12,43
Peter Coyote,actor,160,"October 10, 1941",7,2
Joan Crawford,actress,110,"March 23, 1906",13,12
Richard Crenna,actor,120,"November 30, 1926",2,10
Scatman Crothers,actor,135,"May 23, 1910",2,1
Cameron Crowe,writer,15,"July 13, 1957",21,44
Billy Crudup,actor,53,"July 8, 1968",13,19
Jon Cryer,actor,72,"April 16, 1965",7,10
Kieran Culkin,actor,38,"September 30, 1982",9,30
Alan Cumming,actor,139,"January 27, 1965",12,33
Peter Cushing,actor,131,"May 26, 1913",5,1
Henry Czerny,actor,102,"February 8, 1959",4,10
John Dahl,director,62,1956,5,8
Roald Dahl,writer,95,"September 13, 1916",2,2
Béatrice Dalle,actress,68,"December 19, 1964",2,1
Timothy Dalton,actor,75,"March 21, 1946",2,5
Charles Dance,actor,158,"October 10, 1946",15,24
Rodney Dangerfield,actor,43,"November 22, 1921",4,7
Jeff Daniels,actor,87,"February 19, 1955",24,60
Blythe Danner,actress,116,"February 3, 1943",8,25
Ted Danson,actor,100,"December 29, 1947",15,73
Joe Dante,director,38,"November 28, 1946",20,14
Tony Danza,actor,65,"April 21, 1951",5,10
Frank Darabont,writer,21,"January 28, 1959",15,29
Racquel Darrian,actress,99,"July 21, 1968",1,2
Stacey Dash,actress,62,"January 20, 1967",1,1
Robert Davi,actor,162,"June 26, 1951",9,3
Jaye Davidson,actor,4,"March 21, 1968",1,7
Embeth Davidtz,actress,47,"August 11, 1965",1,1
Jeremy Davies,actor,54,"October 8, 1969",5,11
Andrew Davis,director,16,"November 21, 1946",1,4
Brad Davis,actor,38,"November 6, 1949",2,3
Judy Davis,actress,68,"April 23, 1955",50,60
Ossie Davis,actor,111,"December 18, 1917",12,16
Bruce Davison,actor,273,"June 28, 1946",14,14
Pam Dawber,actress,40,"October 18, 1951",3,2
Yvonne De Carlo,actress,124,"September 1, 1922",4,3
Vittorio De Sica,actor,164,"July 7, 1901",26,14
Brandon De Wilde,actor,44,"April 9, 1942",1,1
Ellen DeGeneres,producer,48,"January 26, 1958",101,96
Dom DeLuise,actor,135,"August 1, 1933",3,6
Cecil B. DeMille,producer,90,"August 12, 1881",26,5
Benicio Del Toro,actor,63,"February 19, 1967",49,75
Kim Delaney,actress,58,"November 29, 1958",2,23
Dana Delany,actress,106,March 13,7,10
Alain Delon,actor,106,"November 8, 1935",12,5
Jonathan Demme,director,74,"February 22, 1944",32,36
Ted Demme,director,21,"October 26, 1963",2,4
Patrick Dempsey,actor,75,"January 13, 1966",8,22
Judi Dench,actress,136,"December 9, 1934",70,186
Brian Dennehy,actor,183,"July 9, 1938",6,22
Bob Denver,actor,43,"January 9, 1935",2,1
John Derek,actor,40,"August 12, 1926",6,4
Bruce Dern,actor,191,"June 4, 1936",18,40
William Devane,actor,126,"September 5, 1939",4,7
Susan Dey,actress,51,"December 10, 1952",6,16
Tom DiCillo,director,17,"August 14, 1953",15,8
Philip K. Dick,writer,49,"December 16, 1928",1,5
Angie Dickinson,actress,151,"September 30, 1931",7,17
Divine,actor,20,"October 19, 1945",2,2
Shannen Doherty,actress,84,"April 12, 1971",4,13
Troy Donahue,actor,104,"January 27, 1936",2,1
Richard Donner,director,85,"April 24, 1930",10,7
James Doohan,actor,109,"March 3, 1920",2,1
Stephen Dorff,actor,105,"July 29, 1973",5,7
Illeana Douglas,actress,121,"July 25, 1961",5,11
Lesley-Anne Down,actress,78,"March 17, 1954",2,3
Michael Dudikoff,actor,61,October 8,2,1
Patrick Duffy,actor,78,"March 17, 1949",5,5
Olympia Dukakis,actress,121,"June 20, 1931",18,22
Patty Duke,actress,140,"December 14, 1946",14,25
Keir Dullea,actor,91,"May 30, 1936",3,2
Faye Dunaway,actress,115,"January 14, 1941",25,47
Adrian Dunbar,actor,90,"August 1, 1958",2,8
Griffin Dunne,actor,99,"June 8, 1955",5,7
Roy Dupuis,actor,78,"April 21, 1963",7,6
Charles Durning,actor,218,"February 28, 1923",7,15
Charles S. Dutton,actor,110,"January 30, 1951",9,29
James Duval,actor,147,"September 10, 1972",4,1
Shelley Duvall,actress,57,"July 7, 1949",13,16
George Dzundza,actor,89,"July 19, 1945",2,1
Roger Ebert,writer,9,"June 18, 1942",19,15
Buddy Ebsen,actor,105,"April 2, 1908",3,2
Christopher Eccleston,actor,85,"February 16, 1964",11,13
Aaron Eckhart,actor,51,"March 12, 1968",8,20
Barbara Eden,actress,93,August 23,3,6
Blake Edwards,writer,76,"July 26, 1922",22,26
Nicole Eggert,actress,74,"January 13, 1972",1,6
Chris Eigeman,actor,31,"March 1, 1965",1,2
Sergei Eisenstein,director,30,"January 22, 1898",4,1
Carmen Electra,actress,101,"April 20, 1972",2,6
Jenna Elfman,actress,61,"September 30, 1971",4,17
Hector Elizondo,actor,160,"December 22, 1936",5,24
Denholm Elliott,actor,162,"May 31, 1922",10,7
Noah Emmerich,actor,60,"February 27, 1965",3,6
Nora Ephron,writer,17,"May 19, 1941",8,21
Gabriel Yared,composer,134,"October 7, 1949",19,43
Adam Sandler,actor,85,"September 9, 1966",72,132
Shelley Fabares,actress,91,"January 19, 1944",1,4
Dennis Farina,actor,81,"February 29, 1944",2,3
Gary Farmer,actor,130,"June 12, 1953",4,5
Mia Farrow,actress,63,"February 9, 1945",9,33
Rainer Werner Fassbinder,writer,52,"May 31, 1945",26,20
Marty Feldman,writer,38,"July 8, 1934",4,1
Norman Fell,actor,168,"March 24, 1924",1,2
Abel Ferrara,director,52,"July 19, 1951",23,40
José Ferrer,actor,120,"January 8, 1912",3,7
Miguel Ferrer,actor,126,"February 7, 1955",4,6
William Fichtner,actor,94,"November 27, 1956",10,7
Joseph Fiennes,actor,40,"May 27, 1970",9,19
Harvey Fierstein,actor,57,"June 6, 1954",7,6
Mike Figgis,director,44,"February 28, 1948",9,26
Albert Finney,actor,65,"May 9, 1936",28,53
Tara Fitzgerald,actress,72,"September 18, 1967",2,4
Fionnula Flanagan,actress,142,"December 10, 1941",8,12
Sean Patrick Flanery,actor,116,"October 11, 1965",2,1
Gary Fleder,producer,16,"December 19, 1965",3,3
Louise Fletcher,actress,136,"July 22, 1934",13,10
Calista Flockhart,actress,34,"November 11, 1964",7,32
Lara Flynn Boyle,actress,60,"March 24, 1970",2,13
Errol Flynn,actor,65,"June 20, 1909",5,1
Nina Foch,actress,172,"April 20, 1924",4,2
James Foley,director,33,"December 28, 1953",1,8
Megan Follows,actress,99,"March 14, 1968",5,11
Peter Fonda,actor,115,"February 23, 1940",13,24
Glenn Ford,actor,110,"May 1, 1916",8,9
Claire Forlani,actress,58,"December 17, 1971",2,2
Milos Forman,director,21,"February 18, 1932",48,26
Robert Forster,actor,189,"July 13, 1941",4,14
John Forsythe,actor,104,"January 29, 1918",8,15
William Forsythe,actor,151,"June 7, 1955",7,1
Meg Foster,actress,122,"May 10, 1948",1,4
Samantha Fox,actress,93,"December 3, 1950",4,2
Jesús Franco,writer,184,"May 12, 1930",4,1
John Frankenheimer,director,53,"February 19, 1930",19,41
Dennis Franz,actor,57,"October 28, 1944",17,33
Stephen Frears,director,68,"June 20, 1941",78,77
Matt Frewer,actor,136,"January 4, 1958",3,7
William Friedkin,director,41,"August 29, 1935",23,18
Sadie Frost,actress,59,"June 19, 1965",1,1
Mira Furlan,actress,93,"September 7, 1955",4,1
Dan Futterman,actor,29,"June 8, 1967",9,26
Eva Gabor,actress,84,"February 11, 1919",1,5
Zsa Zsa Gabor,actress,81,"February 6, 1917",3,3
Charlotte Gainsbourg,actress,88,"July 21, 1971",14,38
Peter Gallagher,actor,114,"August 19, 1955",4,5
Vincent Gallo,actor,67,"April 11, 1961",7,16
Mason Gamble,actor,17,"January 16, 1986",2,3
James Gandolfini,actor,51,"September 18, 1961",25,53
Victor Garber,actor,147,"March 16, 1949",7,31
Greta Garbo,actress,33,"September 18, 1905",10,7
Ava Gardner,actress,70,"December 24, 1922",3,11
James Garner,actor,98,"April 7, 1928",17,37
Jennie Garth,actress,46,"April 3, 1972",6,7
Ben Gazzara,actor,133,"August 28, 1930",7,9
Jason Gedrick,actor,86,"February 7, 1965",2,3
Sarah Michelle Gellar,actress,69,"April 14, 1977",22,35
Balthazar Getty,actor,56,"January 22, 1975",1,7
Estelle Getty,actress,38,"July 25, 1923",9,10
Cynthia Gibb,actress,65,"December 14, 1963",4,2
Brian Gibson,director,21,"September 22, 1944",3,3
Melissa Gilbert,actress,79,"May 8, 1964",13,25
